0, 0, 88136320.2314, [0.7984963718826528, 0.1742880141704466, -0.11326967680732336, -0.897592789928561, -0.555106204337567, 0.4588920775127572, 0.759088336466173, 0.2636017254579399, 0.8846939814795552, 0.13131775680421087]
0, 1, 92318893.7861, [0.05870352110270649, -0.46208565502288224, -0.2604163053398487, 0.43944204188085845, -0.15969910534256204, 0.920968431057672, 0.929724386192935, 0.4176135577866861, 0.4032824407018306, 0.16695514965229707]
0, 2, 96909036.0289, [-0.3908997379811594, -0.5893113627125248, 0.1513958355085978, 0.3680138066141001, 0.306253182740426, 0.1566405538485205, 0.1256564969410907, 0.2842915235420015, 0.2985130607458769, 0.47875848680496624]
0, 3, 101334894.568, [-0.4254716647703449, -0.3444973556396216, -0.08989403344322944, 0.14545097811565655, 0.7811568375171025, 0.7950097743913523, 0.9632578809424165, 0.968746280482656, 0.15798565005017573, 0.18752086004862645]
0, 4, 101741701.696, [0.47427826958625885, -0.6696772996394171, 0.973310584153877, 0.25641873659180714, -0.9472451623490048, 0.3781621395264716, 0.5921380996566571, 0.02294186539417631, 0.7964094259567431, 0.004606084443022129]
0, 5, 102844730.455, [0.5555597601256019, 0.253057417297631, 0.6138135575264467, -0.39184233141572955, -0.8883518096589986, 0.40224753844012573, 0.27572429598492276, 0.19479046495182717, 0.3673633046172614, 0.9313334281625829]
0, 6, 110640576.079, [0.5901354653329851, -0.06394537083162843, 0.5451308603891956, -0.6752009973256858, 0.1359091123773466, 0.002480652063716504, 0.21126324335775926, 0.5483949951151578, 0.39215096907225944, 0.988689511567236]
0, 7, 116402468.944, [0.2187902104037407, 0.5706994053576873, -0.4212609664366578, 0.7888803719897943, -0.33698516406465084, 0.2443730390083637, 0.9492080499234553, 0.9446607053164443, 0.8553817218721517, 0.9935466904441752]
0, 8, 118838110.193, [0.17757978218764503, -0.811796560440438, 0.03835870893026394, 0.7863375854186139, 0.7514264644982356, 0.287038886398559, 0.23326997972923091, 0.10753266294348118, 0.6412015768212, 0.28431059303044925]
0, 9, 150865466.087, [0.18511082397526946, 0.5179238023610835, 0.7801572270766179, 0.6244088864198438, 0.43567383617307875, 0.15371850188537473, 0.9355571641894636, 0.1706605384016463, 0.4071699518217844, 0.5117657914865241]
0, 10, 4061790248.24, [0.5537329749171054, -0.741713173941241, -0.6138576423454509, 0.770750605195492, 0.5970766006829762, 0.10684048350640596, 0.6287682248710482, 0.6256600007380245, 0.482226954859333, 0.49572792498306717]
0, 11, 1.61160682446e+11, [-0.7023622623514538, -0.8308383030747384, -0.4737370141092887, -0.2225539227139941, -0.75441992424668, 0.818405606450267, 0.3210240329838918, 0.07633167031713128, 0.04243530506723869, 0.6992147412268519]
1, 0, 88136320.2314, [0.7984963718826528, 0.1742880141704466, -0.11326967680732336, -0.897592789928561, -0.555106204337567, 0.4588920775127572, 0.759088336466173, 0.2636017254579399, 0.8846939814795552, 0.13131775680421087]
1, 1, 92318893.7861, [0.05870352110270649, -0.46208565502288224, -0.2604163053398487, 0.43944204188085845, -0.15969910534256204, 0.920968431057672, 0.929724386192935, 0.4176135577866861, 0.4032824407018306, 0.16695514965229707]
1, 2, 92522678.1302, [0.20379831695074668, -0.20751167427103911, 0.019063079350637224, -0.2647894916572304, -0.12442651079857048, 0.30776631568063884, 0.832178043665188, 0.2739466244999707, 0.5916035211127161, 0.30503812180458856]
1, 3, 94735607.3998, [0.18651235355615392, -0.0851046707345875, -0.1015818551252764, -0.3760709059064522, 0.11302531658976778, 0.6269509259520547, 0.8611731087042948, 0.616174002970298, 0.5213398157648654, 0.15941930842641866]
1, 4, 96909036.0289, [-0.3908997379811594, -0.5893113627125248, 0.1513958355085978, 0.3680138066141001, 0.306253182740426, 0.1566405538485205, 0.1256564969410907, 0.2842915235420015, 0.2985130607458769, 0.47875848680496624]
1, 5, 98162566.0934, [-0.12394594129134995, -0.5781469580400298, -0.38179851701219397, 0.05188369575061308, 0.9401359793250179, 0.5410243303949557, 0.5982639303358237, 0.5381394717130685, 0.4872256947315729, 0.23591572653953785]
